d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/ios/CCApplication.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/CCApplicationProtocol.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/ios/CCGLView.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/CCGLViewProtocol.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCShaderCache.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/ccShaders.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCAnimationCache.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCSpriteFrameCache.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/ccUTF8.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCNotificationCenter.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCProfiling.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCUserDefault.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCVertex.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCIMEDelegate.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCIMEDispatcher.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTextFieldTTF.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTextureCache.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCParallaxNode.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTMXLayer.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTMXObjectGroup.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTMXXMLParser.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTMXTiledMap.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTileMapAtlas.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventListenerTouch.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventListenerKeyboard.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventListenerMouse.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventMouse.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventAcceleration.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventListenerAcceleration.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCScheduler.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCComponent.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCComponentContainer.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCDeprecated.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/constellation/BehaviorTree.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/constellation/constellation.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/external/json/rapidjson.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/external/json/document.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/external/json/reader.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/external/json/internal/pow10.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/external/json/internal/stack.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/external/json/internal/strfunc.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/moonSugar.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSGeometry.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/VectorAlgorithm.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSSource.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActor.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorState.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSDataStructure.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDCampContext.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorBehavior.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/scene/LOFDScene.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDSkillController.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDSkill.h
oIn file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.cpp:9:
oIn file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.h:14:
oIn file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.h:14:
o[1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSGeometry.h:39:30: [0m[0;1;35mwarning: [0m[1m'Object' is deprecated [-Wdeprecated-declarations][0m
oclass Node : public cocos2d::Object
o[0;1;32m                             ^
o[0mIn file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.cpp:9:
oIn file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.h:12:
oIn file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../classes/../Classes/LengendOfFightingDemons/lengendOfFightDemons.h:12:
oIn file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/cocos2d.h:280:
o[1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/CCDeprecated.h:537:37: [0m[0;1;30mnote: [0m'Object' declared here[0m
oCC_DEPRECATED_ATTRIBUTE typedef Ref Object;
o[0;1;32m                                    ^
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.cpp330"[1mCompileC[0m build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDActorAi.o [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilera85455ac0311b941^c47a23b00311b941^-1622"In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.cpp:9:In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.h:14:In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.h:14:[1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSGeometry.h:39:30: [0m[0;1;35mwarning: [0m[1m'Object' is deprecated [-Wdeprecated-declarations][0mclass Node : public cocos2d::Object[0;1;32m                             ^[0mIn file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.cpp:9:In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.h:12:In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../classes/../Classes/LengendOfFightingDemons/lengendOfFightDemons.h:12:In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/cocos2d.h:280:[1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/CCDeprecated.h:537:37: [0m[0;1;30mnote: [0m'Object' declared here[0mCC_DEPRECATED_ATTRIBUTE typedef Ref Object;[0;1;32m                                    ^[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@22"'Object' is deprecated-420545456#18446744073709551615#0#4(2@149"In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.cpp:9:-420545456#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@131"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.cpp0000000000000000^8#9#8#9#102#0#21"Apple LLVM 5.1 Notice--2@148"In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.h:14:-420545456#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@129"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.h0000000000000000^13#9#13#9#253#0#21"Apple LLVM 5.1 Notice--2@128"In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.h:14:-420545456#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.h0000000000000000^13#9#13#9#195#0#21"Apple LLVM 5.1 Notice--2@22"'Object' declared here-420545456#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCDeprecated.h0000000000000000^536#36#536#36#14519#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@108"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSGeometry.h0000000000000000^38#29#38#29#577#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@131"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.cpp0000000000000000^5708"[1mCompileC[0m build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDActorAi.o [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=173 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/LengendOfFightDemons\ iOS.hmap -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/include -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/base -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/physics -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/math/kazmath -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/ui -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/network -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/extensions -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/external -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/platform/ios -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/platform/ios/Simulation -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/DerivedSources/i386 -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/DerivedSources -F/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios -include /var/folders/3x/vylkw5115n76schdqz0s3ln80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-denthyssruqcrvgkuepgoymsodmy/Prefix.pch -MMD -MT dependencies -MF /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDActorAi.d --serialize-diagnostics /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDActorAi.dia -c /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorAi.cpp -o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDActorAi.o36"1FF1A889-494C-4778-B640-9FA8FBAEDFE0-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/LOFDActorBehavior.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorBehavior.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420545450.807042
e420545455.269109
r1
xCompileC
xbuild/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons iOS.build/Objects-normal/i386/LOFDActorBehavior.o
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorBehavior.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorBehavior.cpp
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/actor/LOFDActorBehavior.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/LengendOfFightingDemons/lengendOfFightDemons.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/cocos2d.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/ccConfig.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCAction.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCRef.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCGeometry.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/ccMacros.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCConsole.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCActionInterval.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCNode.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCAffineTransform.h
